transaction ID,items
1,1
1,2
1,3
1,5
1,6
1,7
1,9
1,10
1,11
1,12
1,15
1,16
1,19
1,20
1,22
1,23
1,24
1,25
1,27
1,30
1,32
1,33
1,34
1,35
1,37
1,39
1,42
1,44
1,45
1,46
1,50
1,53
1,54
1,55
1,57
1,58
1,59
1,60
1,62
1,63
1,64
1,65
1,69
1,70
1,71
1,72
1,74
1,75
1,77
1,78
1,79
1,80
1,81
1,82
1,86
1,87
1,89
1,92
1,94
1,95
1,96
1,97
1,100
1,102
1,103
1,104
1,105
1,110
1,112
1,113
1,114
1,116
1,117
1,118
1,119
1,122
1,125
1,127
1,128
1,130
1,132
1,133
1,135
1,136
1,138
1,140
1,141
1,142
1,143
1,146
1,147
1,148
1,149
1,150
1,151
1,152
1,153
1,154
1,157
1,158
1,159
1,161
1,164
1,166
1,168
1,169
1,173
1,174
1,176
1,177
1,181
1,184
1,185
1,187
1,188
1,190
1,192
1,193
1,195
1,196
1,198
1,200
2,2
2,3
2,4
2,6
2,7
2,11
2,12
2,14
2,15
2,19
2,24
2,25
2,26
2,27
2,28
2,29
2,31
2,32
2,33
2,35
2,40
2,42
2,44
2,45
2,46
2,47
2,48
2,50
2,52
2,56
2,59
2,60
2,64
2,65
2,66
2,67
2,71
2,72
2,76
2,79
2,80
2,81
2,82
2,84
2,86
2,87
2,89
2,91
2,92
2,93
2,94
2,95
2,97
2,99
2,100
2,101
2,103
2,104
2,106
2,108
2,109
2,112
2,113
2,115
2,116
2,117
2,121
2,122
2,125
2,126
2,127
2,128
2,131
2,132
2,136
2,138
2,141
2,143
2,144
2,145
2,146
2,147
2,148
2,150
2,151
2,152
2,157
2,158
2,159
2,161
2,163
2,165
2,168
2,171
2,172
2,173
2,174
2,175
2,179
2,181
2,182
2,196
2,199
3,1
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,13
3,14
3,17
3,18
3,21
3,24
3,25
3,26
3,27
3,28
3,29
3,32
3,33
3,34
3,39
3,44
3,45
3,46
3,47
3,48
3,51
3,52
3,53
3,55
3,57
3,58
3,59
3,60
3,64
3,65
3,66
3,67
3,69
3,70
3,72
3,73
3,75
3,76
3,78
3,79
3,81
3,82
3,85
3,87
3,89
3,92
3,93
3,97
3,98
3,100
3,102
3,103
3,105
3,110
3,112
3,114
3,116
3,117
3,118
3,125
3,127
3,128
3,132
3,133
3,134
3,135
3,141
3,142
3,144
3,145
3,146
3,149
3,150
3,151
3,153
3,154
3,156
3,158
3,161
3,162
3,163
3,165
3,166
3,167
3,169
3,174
3,176
3,178
3,179
3,182
3,186
3,187
3,191
3,194
3,195
4,2
4,3
4,6
4,8
4,10
4,11
4,12
4,15
4,16
4,17
4,18
4,20
4,22
4,24
4,26
4,27
4,28
4,30
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,41
4,43
4,46
4,48
4,51
4,52
4,56
4,57
4,58
4,60
4,61
4,62
4,68
4,70
4,71
4,72
4,73
4,74
4,80
4,82
4,84
4,85
4,88
4,89
4,90
4,91
4,94
4,95
4,97
4,98
4,100
4,103
4,104
4,105
4,106
4,108
4,109
4,115
4,116
4,119
4,121
4,124
4,129
4,130
4,132
4,133
4,134
4,135
4,137
4,138
4,140
4,141
4,142
4,143
4,144
4,145
4,146
4,147
4,149
4,152
4,153
4,154
4,155
4,156
4,157
4,161
4,165
4,166
4,167
4,168
4,173
4,174
4,175
4,176
4,177
4,179
4,180
4,181
4,184
4,187
4,188
4,190
4,192
4,193
4,194
4,196
4,200
5,3
5,4
5,8
5,9
5,11
5,12
5,16
5,18
5,19
5,22
5,27
5,28
5,30
5,32
5,33
5,34
5,36
5,37
5,38
5,39
5,40
5,41
5,47
5,50
5,51
5,52
5,54
5,55
5,56
5,59
5,60
5,61
5,62
5,64
5,66
5,67
5,71
5,73
5,74
5,76
5,81
5,83
5,86
5,89
5,90
5,92
5,93
5,95
5,96
5,97
5,100
5,101
5,102
5,103
5,105
5,108
5,109
5,111
5,112
5,113
5,114
5,115
5,116
5,124
5,126
5,127
5,130
5,131
5,132
5,134
5,135
5,136
5,138
5,143
5,144
5,146
5,147
5,149
5,150
5,151
5,153
5,154
5,155
5,160
5,161
5,166
5,167
5,169
5,172
5,173
5,175
5,176
5,177
5,180
5,181
5,182
5,183
5,184
5,187
5,188
5,189
5,193
5,194
5,196
5,200
6,2
6,3
6,5
6,7
6,8
6,9
6,12
6,13
6,17
6,21
6,22
6,26
6,28
6,29
6,37
6,39
6,43
6,49
6,50
6,54
6,55
6,58
6,59
6,61
6,63
6,65
6,70
6,71
6,72
6,73
6,75
6,77
6,81
6,82
6,86
6,87
6,88
6,89
6,90
6,94
6,95
6,96
6,97
6,98
6,99
6,102
6,105
6,107
6,108
6,111
6,113
6,115
6,119
6,120
6,121
6,122
6,125
6,126
6,127
6,128
6,130
6,132
6,138
6,139
6,140
6,141
6,142
6,144
6,146
6,147
6,148
6,149
6,150
6,151
6,152
6,153
6,154
6,155
6,157
6,158
6,164
6,165
6,167
6,170
6,172
6,173
6,175
6,176
6,181
6,182
6,183
6,185
6,186
6,187
6,188
6,191
6,192
7,1
7,2
7,5
7,6
7,8
7,10
7,11
7,13
7,14
7,15
7,16
7,17
7,18
7,20
7,21
7,23
7,26
7,28
7,30
7,31
7,32
7,36
7,39
7,42
7,43
7,44
7,48
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,65
7,66
7,68
7,69
7,72
7,73
7,74
7,75
7,78
7,81
7,83
7,85
7,90
7,91
7,92
7,95
7,96
7,97
7,100
7,101
7,103
7,105
7,107
7,110
7,112
7,115
7,116
7,120
7,121
7,122
7,124
7,128
7,129
7,130
7,133
7,135
7,136
7,139
7,140
7,141
7,147
7,148
7,149
7,150
7,153
7,154
7,156
7,157
7,158
7,159
7,166
7,167
7,169
7,170
7,172
7,173
7,175
7,177
7,178
7,179
7,181
7,183
7,185
7,187
7,189
7,190
7,191
7,193
7,194
7,196
8,6
8,9
8,13
8,19
8,20
8,21
8,28
8,29
8,31
8,32
8,35
8,38
8,39
8,40
8,42
8,43
8,44
8,45
8,48
8,51
8,53
8,54
8,55
8,56
8,58
8,60
8,61
8,64
8,68
8,70
8,74
8,77
8,82
8,84
8,87
8,89
8,94
8,96
8,97
8,100
8,101
8,103
8,106
8,111
8,112
8,119
8,120
8,125
8,131
8,132
8,133
8,135
8,139
8,141
8,143
8,144
8,151
8,155
8,156
8,158
8,159
8,165
8,167
8,169
8,171
8,174
8,177
8,183
8,185
8,188
8,190
8,192
8,194
8,195
8,197
8,200
9,2
9,3
9,4
9,6
9,7
9,13
9,14
9,15
9,19
9,21
9,22
9,27
9,29
9,30
9,31
9,32
9,33
9,34
9,35
9,37
9,39
9,40
9,45
9,50
9,51
9,53
9,54
9,55
9,57
9,59
9,62
9,66
9,71
9,72
9,75
9,78
9,81
9,82
9,84
9,85
9,86
9,90
9,91
9,96
9,97
9,98
9,99
9,100
9,101
9,102
9,104
9,105
9,106
9,107
9,109
9,110
9,113
9,114
9,115
9,117
9,119
9,120
9,121
9,122
9,123
9,125
9,126
9,132
9,135
9,136
9,139
9,140
9,141
9,144
9,145
9,147
9,148
9,150
9,152
9,156
9,158
9,159
9,161
9,164
9,166
9,167
9,168
9,173
9,175
9,176
9,177
9,178
9,180
9,182
9,183
9,185
9,186
9,187
9,188
9,189
9,190
9,193
9,194
9,195
9,197
9,198
9,199
9,200
10,1
10,3
10,4
10,5
10,9
10,11
10,12
10,13
10,16
10,20
10,28
10,29
10,34
10,40
10,41
10,42
10,43
10,46
10,47
10,48
10,49
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,60
10,61
10,62
10,63
10,72
10,74
10,76
10,78
10,79
10,84
10,90
10,91
10,92
10,94
10,97
10,99
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,112
10,113
10,115
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,126
10,129
10,130
10,133
10,138
10,142
10,145
10,146
10,147
10,148
10,149
10,151
10,153
10,155
10,157
10,158
10,161
10,162
10,163
10,167
10,168
10,171
10,172
10,173
10,174
10,175
10,177
10,182
10,183
10,185
10,190
10,191
10,192
10,193
10,194
10,196
10,197
10,200
11,4
11,5
11,8
11,11
11,12
11,15
11,16
11,17
11,20
11,21
11,23
11,24
11,25
11,28
11,30
11,33
11,34
11,36
11,37
11,41
11,43
11,44
11,45
11,46
11,47
11,48
11,50
11,51
11,53
11,55
11,56
11,60
11,61
11,63
11,64
11,66
11,67
11,72
11,78
11,81
11,82
11,86
11,89
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,99
11,100
11,104
11,106
11,109
11,113
11,114
11,115
11,116
11,117
11,118
11,121
11,125
11,126
11,128
11,129
11,134
11,135
11,138
11,139
11,140
11,142
11,144
11,145
11,146
11,151
11,153
11,154
11,157
11,158
11,159
11,160
11,161
11,163
11,164
11,165
11,166
11,169
11,170
11,172
11,176
11,177
11,178
11,182
11,184
11,186
11,187
11,188
11,190
11,192
11,193
11,194
11,195
11,196
11,197
11,198
11,199
12,2
12,3
12,4
12,5
12,6
12,7
12,8
12,10
12,11
12,15
12,16
12,17
12,18
12,20
12,21
12,22
12,23
12,25
12,26
12,27
12,28
12,29
12,30
12,32
12,34
12,35
12,38
12,40
12,44
12,46
12,49
12,50
12,51
12,54
12,55
12,56
12,57
12,58
12,59
12,62
12,63
12,64
12,66
12,68
12,70
12,72
12,73
12,75
12,78
12,81
12,83
12,87
12,88
12,89
12,90
12,91
12,93
12,94
12,96
12,99
12,100
12,101
12,102
12,104
12,106
12,107
12,108
12,109
12,111
12,117
12,121
12,122
12,123
12,126
12,128
12,130
12,133
12,135
12,136
12,138
12,139
12,140
12,141
12,143
12,145
12,147
12,150
12,151
12,152
12,156
12,157
12,162
12,164
12,165
12,167
12,168
12,169
12,171
12,172
12,173
12,174
12,177
12,178
12,180
12,181
12,182
12,183
12,184
12,187
12,188
12,189
12,190
12,192
12,198
13,2
13,4
13,7
13,10
13,11
13,12
13,13
13,14
13,16
13,17
13,18
13,19
13,21
13,22
13,27
13,30
13,31
13,33
13,34
13,35
13,37
13,40
13,43
13,45
13,46
13,47
13,48
13,49
13,50
13,52
13,57
13,58
13,59
13,60
13,61
13,63
13,64
13,65
13,67
13,68
13,69
13,70
13,71
13,72
13,73
13,75
13,76
13,78
13,79
13,82
13,83
13,84
13,87
13,88
13,89
13,90
13,92
13,93
13,96
13,98
13,99
13,101
13,102
13,103
13,104
13,105
13,106
13,107
13,109
13,112
13,117
13,121
13,124
13,126
13,127
13,128
13,129
13,131
13,133
13,134
13,136
13,137
13,138
13,145
13,147
13,149
13,150
13,151
13,152
13,154
13,155
13,156
13,160
13,161
13,164
13,166
13,168
13,170
13,171
13,173
13,174
13,175
13,176
13,179
13,183
13,187
13,188
13,189
13,191
13,193
13,194
13,195
13,196
13,200
14,1
14,4
14,6
14,10
14,12
14,15
14,17
14,18
14,22
14,24
14,26
14,27
14,28
14,30
14,32
14,35
14,38
14,39
14,40
14,44
14,48
14,49
14,51
14,53
14,58
14,59
14,61
14,64
14,65
14,66
14,68
14,69
14,70
14,72
14,74
14,75
14,77
14,78
14,80
14,81
14,83
14,84
14,86
14,87
14,89
14,90
14,91
14,93
14,98
14,100
14,102
14,103
14,107
14,108
14,109
14,110
14,111
14,112
14,115
14,119
14,120
14,121
14,122
14,124
14,125
14,126
14,128
14,129
14,131
14,135
14,138
14,142
14,144
14,146
14,147
14,149
14,150
14,152
14,153
14,155
14,156
14,157
14,158
14,159
14,160
14,167
14,169
14,170
14,171
14,172
14,173
14,174
14,175
14,176
14,178
14,182
14,183
14,187
14,188
14,189
14,191
14,196
14,198
14,199
14,200
15,1
15,2
15,3
15,8
15,9
15,10
15,11
15,17
15,18
15,20
15,23
15,26
15,27
15,28
15,29
15,30
15,31
15,33
15,35
15,36
15,37
15,41
15,42
15,43
15,46
15,47
15,48
15,49
15,50
15,52
15,53
15,54
15,57
15,61
15,62
15,63
15,65
15,70
15,71
15,74
15,76
15,78
15,82
15,83
15,87
15,90
15,94
15,95
15,98
15,99
15,102
15,104
15,108
15,111
15,112
15,113
15,114
15,117
15,118
15,119
15,120
15,121
15,122
15,123
15,125
15,127
15,128
15,131
15,133
15,136
15,137
15,139
15,140
15,141
15,143
15,144
15,145
15,146
15,148
15,150
15,153
15,157
15,158
15,160
15,169
15,170
15,173
15,174
15,176
15,181
15,182
15,183
15,184
15,185
15,187
15,188
15,189
15,190
15,194
15,197
15,199
16,1
16,2
16,3
16,4
16,6
16,11
16,15
16,18
16,19
16,24
16,25
16,26
16,27
16,28
16,29
16,34
16,35
16,37
16,41
16,42
16,44
16,46
16,47
16,51
16,52
16,53
16,54
16,59
16,61
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,73
16,74
16,75
16,76
16,77
16,78
16,79
16,80
16,83
16,84
16,86
16,88
16,89
16,90
16,91
16,94
16,95
16,96
16,99
16,100
16,104
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,120
16,125
16,126
16,128
16,131
16,132
16,133
16,134
16,135
16,136
16,139
16,140
16,141
16,142
16,143
16,144
16,146
16,147
16,150
16,152
16,156
16,157
16,158
16,159
16,161
16,163
16,172
16,174
16,175
16,177
16,180
16,183
16,185
16,189
16,190
16,191
16,192
16,193
16,194
16,198
16,199
17,1
17,2
17,6
17,8
17,10
17,11
17,12
17,13
17,14
17,17
17,19
17,20
17,21
17,22
17,23
17,24
17,26
17,27
17,29
17,31
17,32
17,35
17,38
17,40
17,42
17,47
17,50
17,54
17,55
17,56
17,57
17,58
17,59
17,62
17,63
17,67
17,69
17,70
17,71
17,73
17,76
17,80
17,81
17,84
17,85
17,86
17,87
17,89
17,90
17,92
17,98
17,99
17,101
17,106
17,108
17,109
17,111
17,113
17,114
17,116
17,117
17,118
17,119
17,124
17,126
17,127
17,128
17,131
17,133
17,134
17,137
17,138
17,139
17,141
17,142
17,143
17,144
17,146
17,149
17,151
17,152
17,154
17,156
17,160
17,163
17,168
17,169
17,171
17,172
17,173
17,174
17,178
17,180
17,181
17,182
17,183
17,184
17,185
17,186
17,187
17,188
17,189
17,191
17,194
17,197
17,198
17,199
17,200
18,1
18,2
18,4
18,6
18,8
18,11
18,12
18,15
18,16
18,17
18,19
18,20
18,22
18,27
18,28
18,30
18,31
18,32
18,35
18,36
18,37
18,38
18,42
18,43
18,46
18,49
18,51
18,53
18,54
18,56
18,59
18,61
18,64
18,67
18,69
18,72
18,77
18,86
18,87
18,90
18,91
18,92
18,95
18,96
18,99
18,100
18,103
18,106
18,107
18,108
18,110
18,112
18,114
18,115
18,117
18,118
18,120
18,124
18,126
18,128
18,130
18,133
18,135
18,136
18,138
18,139
18,141
18,144
18,145
18,147
18,149
18,153
18,155
18,156
18,158
18,161
18,162
18,163
18,165
18,166
18,172
18,174
18,175
18,176
18,177
18,178
18,181
18,183
18,185
18,186
18,188
18,190
18,191
18,192
18,194
18,200
19,1
19,2
19,3
19,4
19,8
19,9
19,10
19,12
19,13
19,15
19,17
19,18
19,19
19,20
19,22
19,23
19,24
19,25
19,26
19,27
19,31
19,32
19,33
19,36
19,37
19,38
19,39
19,43
19,46
19,48
19,49
19,51
19,55
19,58
19,60
19,61
19,62
19,64
19,66
19,68
19,69
19,78
19,79
19,80
19,84
19,85
19,87
19,88
19,90
19,92
19,93
19,94
19,96
19,97
19,98
19,99
19,101
19,103
19,106
19,108
19,109
19,111
19,112
19,114
19,117
19,119
19,120
19,121
19,123
19,125
19,128
19,130
19,131
19,140
19,142
19,143
19,144
19,147
19,150
19,152
19,153
19,156
19,160
19,163
19,165
19,166
19,167
19,170
19,171
19,174
19,177
19,179
19,180
19,181
19,182
19,183
19,184
19,185
19,186
19,187
19,190
19,191
19,194
19,196
20,1
20,3
20,4
20,5
20,6
20,9
20,12
20,13
20,14
20,16
20,17
20,18
20,20
20,21
20,22
20,24
20,26
20,27
20,28
20,29
20,30
20,31
20,33
20,34
20,36
20,38
20,41
20,43
20,44
20,47
20,48
20,49
20,50
20,51
20,52
20,53
20,54
20,56
20,60
20,65
20,66
20,67
20,69
20,70
20,72
20,81
20,83
20,85
20,86
20,87
20,91
20,93
20,99
20,100
20,101
20,102
20,104
20,105
20,106
20,109
20,110
20,113
20,114
20,117
20,120
20,121
20,125
20,126
20,127
20,128
20,129
20,134
20,136
20,138
20,140
20,143
20,144
20,145
20,147
20,148
20,153
20,154
20,160
20,162
20,169
20,170
20,171
20,172
20,173
20,176
20,180
20,181
20,182
20,183
20,187
20,190
20,191
20,192
20,194
20,196
20,199
20,200
21,1
21,3
21,4
21,5
21,11
21,12
21,14
21,15
21,17
21,18
21,19
21,20
21,24
21,28
21,29
21,30
21,31
21,32
21,35
21,36
21,38
21,40
21,45
21,49
21,54
21,55
21,56
21,59
21,63
21,68
21,73
21,74
21,75
21,77
21,79
21,80
21,82
21,83
21,84
21,85
21,86
21,88
21,89
21,90
21,91
21,92
21,94
21,99
21,101
21,103
21,105
21,108
21,109
21,110
21,112
21,113
21,114
21,118
21,121
21,123
21,124
21,126
21,127
21,130
21,131
21,132
21,134
21,136
21,140
21,147
21,148
21,149
21,150
21,151
21,155
21,158
21,159
21,161
21,163
21,164
21,165
21,166
21,167
21,171
21,172
21,174
21,175
21,176
21,180
21,182
21,184
21,187
21,192
21,193
21,194
21,195
21,196
21,197
21,199
22,3
22,4
22,5
22,9
22,10
22,11
22,15
22,21
22,26
22,27
22,29
22,30
22,33
22,34
22,35
22,36
22,37
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,49
22,51
22,53
22,54
22,55
22,57
22,58
22,60
22,63
22,64
22,65
22,67
22,68
22,69
22,70
22,71
22,77
22,80
22,81
22,84
22,85
22,86
22,87
22,88
22,90
22,91
22,93
22,94
22,96
22,99
22,100
22,101
22,103
22,104
22,105
22,106
22,112
22,118
22,119
22,121
22,122
22,123
22,124
22,128
22,130
22,133
22,134
22,137
22,139
22,141
22,142
22,143
22,151
22,152
22,154
22,156
22,157
22,158
22,163
22,166
22,169
22,178
22,179
22,180
22,181
22,183
22,185
22,186
22,187
22,188
22,190
22,192
22,194
22,195
22,198
22,200
23,5
23,8
23,11
23,17
23,18
23,21
23,23
23,24
23,30
23,33
23,34
23,35
23,36
23,37
23,42
23,45
23,47
23,48
23,50
23,54
23,55
23,60
23,61
23,62
23,63
23,64
23,66
23,69
23,70
23,72
23,73
23,76
23,77
23,78
23,89
23,90
23,91
23,94
23,95
23,96
23,99
23,101
23,102
23,103
23,106
23,107
23,109
23,112
23,114
23,116
23,118
23,119
23,120
23,121
23,122
23,123
23,124
23,125
23,126
23,127
23,128
23,129
23,131
23,132
23,133
23,134
23,135
23,137
23,138
23,141
23,142
23,145
23,146
23,147
23,148
23,150
23,151
23,152
23,155
23,156
23,159
23,162
23,163
23,165
23,166
23,167
23,170
23,171
23,172
23,173
23,174
23,175
23,179
23,180
23,183
23,185
23,189
23,190
23,193
23,195
23,197
23,200
24,2
24,4
24,5
24,7
24,8
24,9
24,10
24,11
24,12
24,15
24,16
24,24
24,25
24,26
24,29
24,30
24,35
24,37
24,38
24,42
24,43
24,45
24,46
24,48
24,53
24,57
24,59
24,60
24,61
24,62
24,63
24,66
24,68
24,73
24,74
24,75
24,77
24,80
24,85
24,88
24,92
24,93
24,95
24,96
24,97
24,99
24,102
24,103
24,104
24,105
24,110
24,112
24,113
24,114
24,115
24,116
24,117
24,123
24,125
24,126
24,128
24,130
24,131
24,137
24,138
24,139
24,140
24,142
24,143
24,145
24,147
24,149
24,150
24,156
24,159
24,163
24,165
24,166
24,170
24,172
24,173
24,174
24,175
24,178
24,179
24,180
24,182
24,183
24,186
24,190
24,191
24,195
24,196
24,197
24,199
25,2
25,3
25,5
25,6
25,8
25,15
25,19
25,23
25,25
25,28
25,29
25,31
25,32
25,34
25,35
25,36
25,37
25,40
25,42
25,45
25,47
25,48
25,53
25,54
25,55
25,56
25,58
25,60
25,61
25,64
25,65
25,66
25,70
25,74
25,75
25,76
25,77
25,79
25,80
25,81
25,82
25,86
25,87
25,90
25,91
25,93
25,95
25,96
25,101
25,102
25,103
25,104
25,107
25,108
25,111
25,112
25,113
25,114
25,117
25,118
25,120
25,121
25,123
25,124
25,125
25,126
25,127
25,128
25,129
25,130
25,131
25,132
25,139
25,140
25,142
25,144
25,148
25,151
25,153
25,154
25,158
25,159
25,162
25,163
25,164
25,168
25,173
25,174
25,176
25,177
25,179
25,181
25,183
25,184
25,185
25,186
25,187
25,190
25,191
25,192
25,193
25,196
25,198
25,200
26,1
26,3
26,5
26,8
26,9
26,10
26,12
26,14
26,16
26,21
26,22
26,23
26,24
26,25
26,29
26,30
26,31
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,44
26,47
26,48
26,49
26,50
26,51
26,53
26,54
26,56
26,59
26,60
26,62
26,66
26,67
26,69
26,70
26,71
26,75
26,76
26,80
26,84
26,85
26,86
26,89
26,90
26,91
26,93
26,96
26,100
26,101
26,106
26,107
26,108
26,111
26,117
26,120
26,123
26,124
26,127
26,132
